ID,FrameNb,Timestamp,PositionX,PositionY,VelocityX,VelocityY,ChecksumOK,TimeoutOK,FrameDrop
15,0,0,9.900000,-15.043000,0,0,1,1,0
78,0,0,0,0,0.980000,-0.981000,1,1,0
15,1,25,10.240000,-14.982000,0,0,1,1,0
15,2,50,10.410000,-14.891000,0,0,1,1,0
78,1,51,0,0,1.035000,-1.018000,1,1,0
15,3,75,10.350000,-14.824000,0,0,1,1,0
15,4,100,10.720000,-14.819000,0,0,1,1,0
15,5,125,10.760000,-14.731000,0,0,1,1,0
78,2,128,0,0,1.016000,-0.992000,1,0,0
15,6,150,10.840000,-14.673000,0,0,1,1,0
78,3,153,0,0,1.038000,-1.007000,1,0,0
15,7,175,11.250000,-14.678000,0,0,1,1,0
15,8,200,11.140000,-14.633000,0,0,1,1,0
78,4,204,0,0,1.048000,-0.985000,1,1,0
15,9,225,11.350000,-14.593000,0,0,1,1,0
78,5,255,0,0,1.084000,-0.974000,1,1,0
15,10,262,11.460000,-14.546000,0,0,1,0,0
15,11,275,11.810000,-14.492000,0,0,1,0,0
15,12,300,11.820000,-14.413000,0,0,1,1,0
78,6,306,0,0,1.093000,-0.985000,1,1,0
15,13,325,12.170000,-14.351000,0,0,1,1,0
15,14,350,12.250000,-14.383000,0,0,1,1,0
78,7,357,0,0,1.115000,-0.985000,1,0,0
15,15,375,12.290000,-14.301000,0,0,1,1,0
15,16,400,12.410000,-14.239000,0,0,1,1,0
78,8,408,0,0,1.123000,-1.009000,1,1,0
15,17,425,12.590000,-14.218000,0,0,1,1,0
15,18,450,12.760000,-14.101000,0,0,1,1,0
78,9,459,0,0,1.177000,-0.979000,1,1,0
15,19,475,12.910000,-14.046000,0,0,1,1,0
15,20,500,13.230000,-14.051000,0,0,1,1,0
78,10,510,0,0,1.175000,-1.003000,1,1,0
15,21,525,13.470000,-14.008000,0,0,1,1,0
15,22,550,13.440000,-13.906000,0,0,1,1,0
78,11,561,0,0,1.182000,-0.992000,1,0,0
15,23,575,13.530000,-13.904000,0,0,1,1,0
15,24,600,13.940000,-13.848000,0,0,1,1,0
15,25,625,14.090000,-13.836000,0,0,1,1,0
15,26,650,14.080000,-13.723000,0,0,1,1,0
78,13,663,0,0,1.224000,-0.969000,1,0,1
15,27,675,14.180000,-13.723000,0,0,1,1,0
15,28,700,14.290000,-13.672000,0,0,1,1,0
78,14,714,0,0,1.253000,-0.990000,1,1,1
15,29,725,14.700000,-13.653000,0,0,1,1,0
15,30,750,14.800000,-13.603000,0,0,1,1,0
78,15,765,0,0,1.285000,-0.950000,1,1,1
15,31,775,15.030000,-13.482000,0,0,1,1,0
15,32,800,15.000000,-13.435000,0,0,1,1,0
78,16,816,0,0,1.279000,-0.995000,1,1,1
15,33,825,15.220000,-13.474000,0,0,1,1,0
15,34,850,15.350000,-13.418000,0,0,1,1,0
78,17,867,0,0,1.292000,-0.957000,1,0,1
15,35,875,15.600000,-13.368000,0,0,1,1,0
15,36,900,15.740000,-13.319000,0,0,1,1,0
78,18,918,0,0,1.344000,-0.961000,1,1,1
15,37,925,15.850000,-13.285000,0,0,1,1,0
15,38,950,16.100000,-13.195000,0,0,1,1,0
78,19,969,0,0,1.368000,-0.970000,1,1,1
15,39,975,16.150000,-13.161000,0,0,1,1,0
15,40,1012,16.350000,-13.126000,0,0,1,0,0
78,20,1020,0,0,1.365000,-0.950000,1,1,1
15,41,1025,16.389999,-13.069000,0,0,1,0,0
15,42,1050,16.610001,-12.996000,0,0,1,1,0
78,21,1071,0,0,1.382000,-0.949000,1,0,1
15,43,1075,16.889999,-12.904000,0,0,1,1,0
15,44,1100,17.030001,-12.906000,0,0,1,1,0
78,22,1122,0,0,1.409000,-0.968000,1,1,1
15,45,1125,17.280001,-12.846000,0,0,1,1,0
15,46,1150,17.440001,-12.777000,0,0,1,1,0
78,23,1173,0,0,1.399000,-0.937000,1,1,1
15,47,1175,17.360001,-12.768000,0,0,1,1,0
15,48,1200,17.480000,-12.720000,0,0,1,1,0
78,24,1224,0,0,1.412000,-0.960000,1,1,1
15,49,1225,17.920000,-12.631000,0,0,1,1,0
15,50,1250,17.850000,-12.630000,0,0,1,1,0
15,51,1275,18.010000,-12.603000,0,0,1,1,0
78,25,1275,0,0,1.475000,-0.931000,1,0,1
15,52,1300,18.340000,-12.493000,0,0,1,1,0
15,53,1325,18.299999,-12.514000,0,0,1,1,0
78,26,1326,0,0,1.461000,-0.946000,1,1,1
15,54,1350,18.469999,-12.409000,0,0,1,1,0
15,55,1375,18.680000,-12.363000,0,0,1,1,0
78,27,1377,0,0,1.514000,-0.929000,1,1,1
15,56,1400,18.959999,-12.291000,0,0,1,1,0
15,57,1425,18.969999,-12.274000,0,0,1,1,0
78,28,1428,0,0,1.533000,-0.968000,1,1,1
15,58,1450,19.180000,-12.212000,0,0,1,1,0
15,59,1475,19.430000,-12.185000,0,0,1,1,0
78,29,1479,0,0,1.552000,-0.955000,1,0,1
15,60,1500,19.440001,-12.105000,0,0,1,1,0
15,61,1525,19.610001,-12.122000,0,0,1,1,0
78,30,1530,0,0,1.557000,-0.921000,1,1,1
15,62,1550,19.770000,-12.086000,0,0,1,1,0
15,63,1575,20.000000,-12.015000,0,0,1,1,0
78,31,1581,0,0,1.587000,-0.929000,1,1,1
15,64,1600,20.230000,-11.978000,0,0,1,1,0
15,65,1625,20.209999,-11.890000,0,0,1,1,0
78,32,1632,0,0,1.586000,-0.951000,1,1,1
15,66,1662,20.549999,-11.872000,0,0,1,0,0
15,67,1675,20.680000,-11.820000,0,0,1,0,0
78,33,1683,0,0,1.577000,-0.946000,1,0,1
15,68,1700,20.660000,-11.719000,0,0,1,1,0
15,69,1725,20.930000,-11.673000,0,0,1,1,0
78,34,1734,0,0,1.633000,-0.920000,1,1,1
15,70,1750,21.180000,-11.666000,0,0,1,1,0
15,71,1775,21.350000,-11.625000,0,0,1,1,0
78,35,1785,0,0,1.623000,-0.961000,1,1,1
15,72,1800,21.500000,-11.595000,0,0,1,1,0
15,73,1825,21.469999,-11.531000,0,0,1,1,0
78,36,1836,0,0,1.640000,-0.918000,1,1,1
15,74,1850,21.690001,-11.509000,0,0,1,1,0
15,75,1875,21.809999,-11.403000,0,0,1,1,0
78,37,1887,0,0,1.651000,-0.931000,1,0,1
15,76,1900,22.000000,-11.425000,0,0,1,1,0
15,77,1925,22.240000,-11.376000,0,0,1,1,0
78,38,1938,0,0,1.676000,-0.953000,1,1,1
15,78,1950,22.299999,-11.278000,0,0,1,1,0
15,79,1975,22.650000,-11.225000,0,0,1,1,0
78,39,1989,0,0,1.713000,-0.946000,1,1,1
15,80,2000,22.770000,-11.144000,0,0,1,1,0
15,81,2025,22.750000,-11.130000,0,0,1,1,0
78,40,2040,0,0,1.717000,-0.939000,1,1,1
15,82,2050,23.049999,-11.098000,0,0,1,1,0
15,83,2075,23.260000,-11.056000,0,0,1,1,0
78,41,2091,0,0,1.731000,-0.903000,1,0,1
15,84,2100,23.360001,-10.952000,0,0,1,1,0
15,85,2125,23.610001,-10.926000,0,0,1,1,0
78,42,2142,0,0,1.784000,-0.911000,1,1,1
15,86,2150,23.580000,-10.869000,0,0,1,1,0
15,87,2175,23.930000,-10.818000,0,0,1,1,0
78,43,2193,0,0,1.762000,-0.942000,1,1,1
15,88,2200,23.910000,-10.790000,0,0,1,1,0
15,89,2225,24.059999,-10.793000,0,0,1,1,0
78,44,2244,0,0,1.783000,-0.943000,1,1,1
15,90,2250,24.299999,-10.742000,0,0,1,1,0
15,91,2275,24.299999,-10.663000,0,0,1,1,0
78,45,2295,0,0,1.796000,-0.928000,1,0,1
15,92,2300,24.530001,-10.574000,0,0,1,1,0
15,93,2325,24.700001,-10.531000,0,0,1,1,0
78,46,2346,0,0,1.814000,-0.913000,1,1,1
15,94,2350,25.020000,-10.519000,0,0,1,1,0
15,95,2375,25.100000,-10.488000,0,0,1,1,0
78,47,2397,0,0,1.857000,-0.938000,1,1,1
15,96,2400,25.270000,-10.412000,0,0,1,1,0
15,97,2425,25.510000,-10.414000,0,0,1,1,0
78,48,2448,0,0,1.894000,-0.913000,1,1,1
15,98,2450,25.620001,-10.358000,0,0,1,1,0
15,99,2475,25.770000,-10.243000,0,0,1,1,0
78,49,2499,0,0,1.871000,-0.935000,1,0,1
15,100,2500,25.770000,-10.204000,0,0,1,1,0
15,101,2525,25.930000,-10.185000,0,0,1,1,0
78,50,2550,0,0,1.903000,-0.888000,1,1,1
15,102,2550,26.230000,-10.135000,0,0,1,1,0
15,103,2575,26.350000,-10.138000,0,0,1,1,0
15,104,2600,26.430000,-10.013000,0,0,1,1,0
78,51,2601,0,0,1.909000,-0.931000,1,1,1
15,105,2625,26.680000,-10.035000,0,0,1,1,0
15,106,2650,26.870001,-9.993000,0,0,1,1,0
78,52,2652,0,0,1.934000,-0.896000,1,1,1
15,107,2675,27.080000,-9.915000,0,0,1,1,0
15,108,2700,27.209999,-9.871000,0,0,1,1,0
78,53,2703,0,0,1.980000,-0.880000,1,0,1
15,109,2725,27.420000,-9.818000,0,0,1,1,0
15,110,2750,27.400000,-9.784000,0,0,1,1,0
78,54,2754,0,0,1.990000,-0.878000,1,1,1
15,111,2775,27.480000,-9.761000,0,0,1,1,0
15,112,2800,27.670000,-9.683000,0,0,1,1,0
78,55,2805,0,0,2.013000,-0.906000,1,1,1
15,113,2825,28.070000,-9.641000,0,0,1,1,0
15,114,2850,28.190001,-9.573000,0,0,1,1,0
78,56,2856,0,0,2.036000,-0.906000,1,1,1
15,115,2875,28.190001,-9.489000,0,0,1,1,0
15,116,2900,28.350000,-9.460000,0,0,1,1,0
78,57,2907,0,0,2.050000,-0.895000,1,0,1
15,117,2925,28.559999,-9.415000,0,0,1,1,0
15,118,2950,28.840000,-9.361000,0,0,1,1,0
78,58,2958,0,0,2.057000,-0.887000,1,1,1
15,119,2975,28.870001,-9.355000,0,0,1,1,0
15,120,3000,29.160000,-9.238000,0,0,1,1,0
78,59,3009,0,0,2.088000,-0.900000,1,1,1
15,121,3025,29.129999,-9.280000,0,0,1,1,0
15,122,3050,29.330000,-9.160000,0,0,1,1,0
